mondial2=# SELECT country.name, economy.gdp FROM country JOIN economy ON country.code = economy.country WHERE economy.gdp > 0 ORDER BY economy.gdp DESC LIMIT 10;
name      |   gdp
----------------+----------
United States  | 16720000
China          |  9330000
Japan          |  5007000
Germany        |  3593000
France         |  2739000
United Kingdom |  2490000
Brazil         |  2190000
Russia         |  2113000
Italy          |  2068000
Canada         |  1825000
(10 rows)
mondial2=# SELECT country.name, economy.gdp FROM country JOIN economy ON country.code = economy.country WHERE economy.gdp <20000 ORDER BY economy.gdp DESC;
               name               |  gdp
----------------------------------+-------
 Gabon                            | 19970
 Nepal                            | 19340
 Honduras                         | 18880
 Bosnia and Herzegovina           | 18870
 Zaire                            | 18560
 Equatorial Guinea                | 17080
 Brunei                           | 16560
 Papua New Guinea                 | 16100
 Georgia                          | 15950
 Cambodia                         | 15640
 Botswana                         | 15530
 Senegal                          | 15360
 Mozambique                       | 14670
 Iceland                          | 14590
 Jamaica                          | 14390
 Congo                            | 14250
 Chad                             | 13590
 Albania                          | 12800
 Namibia                          | 12300
 Burkina Faso                     | 12130
 Mauritius                        | 11900
 South Sudan                      | 11770
 Mali                             | 11370
 Nicaragua                        | 11260
 Mongolia                         | 11140
 Macedonia                        | 10650
 Madagascar                       | 10530
 Zimbabwe                         | 10480
 Armenia                          | 10440
 Laos                             | 10100
 Malta                            |  9541
 New Caledonia                    |  9280
 Tajikistan                       |  8513
 Bahamas                          |  8373
 Benin                            |  8359
 Haiti                            |  8287
 Moldova                          |  7932
 Rwanda                           |  7700
 Niger                            |  7304
 Kyrgyzstan                       |  7234
 Kosovo                           |  7150
 Guinea                           |  6544
 Timor-Leste                      |  6129
 Monaco                           |  5748
 French Polynesia                 |  5650
 Bermuda                          |  5600
 Curacao                          |  5600
 Liechtenstein                    |  5113
 Jersey                           |  5100
 Suriname                         |  5009
 Andorra                          |  4800
 Sierra Leone                     |  4607
 Guam                             |  4600
 Montenegro                       |  4518
 Togo                             |  4299
 Barbados                         |  4262
 Fiji                             |  4218
